"--DO NOT DELETE THIS LINE-- For information, visit 42.rockett.space/tag.html#movement.export.format"
source guild,217025569282326528
on conflict,ignore
on general error,ignore
on state error,ignore
import nsfw,0
import spoiler,0
Tag name,New Name,NSFW,Public,Hidden,Restricted,Closed,Spoiler,State:Var
taginfo-format,taginfo-format,0,0,0,0,1,1
taginfo-missingarg,taginfo-missingarg,0,0,0,0,1,1
manual,manual,0,0,0,0,1,0
taginfo-notexist,taginfo-notexist,0,0,0,0,1,1
taginfo-function:case,taginfo-function:case,0,0,0,0,0,1
taginfo-function:length,taginfo-function:length,0,0,0,0,0,1
taginfo-function:slice,taginfo-function:slice,0,0,0,0,0,1
taginfo-function:time,taginfo-function:time,0,0,0,0,0,1
taginfo-function:parse,taginfo-function:parse,0,0,0,0,0,1
taginfo-basics,taginfo-basics,0,0,0,0,0,1
taginfo-info,taginfo-info,0,0,0,0,0,1
taginfo-checker2,taginfo-checker2,0,0,0,0,0,1
taginfo-function:choose,taginfo-function:choose,0,0,0,0,0,1
taginfo-function:wchoose,taginfo-function:wchoose,0,0,0,0,0,1
taginfo-function:randuser,taginfo-function:randuser,0,0,0,0,0,1
taginfo-userid,taginfo-userid,0,0,0,0,0,1
taginfo-function:rng,taginfo-function:rng,0,0,0,0,0,1
taginfo-basics-2,taginfo-basics-2,0,0,0,0,0,1
taginfo-function:set,taginfo-function:set,0,0,0,0,0,1
taginfo-evaluation,taginfo-evaluation,0,0,0,0,0,1
taginfo-function:function,taginfo-function:function,0,0,0,0,0,1
taginfo-function:member,taginfo-function:member,0,0,0,0,0,1
taginfo-function:nameof,taginfo-function:nameof,0,0,0,0,0,1
taginfo-function:when,taginfo-function:when,0,0,0,0,0,1
taginfo-operators,taginfo-operators,0,0,0,0,0,1
taginfo-function:loop,taginfo-function:loop,0,0,0,0,0,1
taginfo-function:replace,taginfo-function:replace,0,0,0,0,0,1
taginfo-evaluation-2,taginfo-evaluation-2,0,0,0,0,0,1
taginfo-settings,taginfo-settings,0,0,0,0,0,1
taginfo-settingsnoarg,taginfo-settingsnoarg,0,0,0,0,0,1
taginfo-set:tagstyle,taginfo-set:tagstyle,0,0,0,0,0,1
taginfo-format-2,taginfo-format-2,0,0,0,0,0,1
taginfo-set:advanced,taginfo-set:advanced,0,0,0,0,0,1
taginfo-function:split,taginfo-function:split,0,0,0,0,0,1
taginfo-mathematics,taginfo-mathematics,0,0,0,0,0,1
